arena_id,title,description,type,size,length,width,price_id,profile_picture
cb60dd3c-e257-4664-828e-91f706028015,Сухой лед,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Тренажерный зал,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Гимнастический зал,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Ночное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
cb60dd3c-e257-4664-828e-91f706028015,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,wifi,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,сауна,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,зал хореографии,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,прокат,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,хоккей,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,свободное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
d942f6b7-0baf-4b77-b3a2-46bdc6706616,магазин,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Гимнастический зал,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Медкабинет,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1a0cd9f1-8c6d-4b38-afce-8376f230a7c3,Оплата картой,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5418a951-ed38-41a3-8171-fcb662916fc9,Атлетический зал,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5418a951-ed38-41a3-8171-fcb662916fc9,add,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5418a951-ed38-41a3-8171-fcb662916fc9,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5418a951-ed38-41a3-8171-fcb662916fc9,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5418a951-ed38-41a3-8171-fcb662916fc9,Ночное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5418a951-ed38-41a3-8171-fcb662916fc9,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5418a951-ed38-41a3-8171-fcb662916fc9,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5418a951-ed38-41a3-8171-fcb662916fc9,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
5418a951-ed38-41a3-8171-fcb662916fc9,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
fb8b9f2d-86b1-4efa-9f39-395ac3c7f73b,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Бросовая зона,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Зона ОФП,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Массовое катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
af07cbe2-049e-4502-9f4e-b37063e4fb76,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
7c529b9f-8e91-4919-acd6-45ce49f1cdd4,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
7c529b9f-8e91-4919-acd6-45ce49f1cdd4,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
7c529b9f-8e91-4919-acd6-45ce49f1cdd4,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
7c529b9f-8e91-4919-acd6-45ce49f1cdd4,Аренда коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
7c529b9f-8e91-4919-acd6-45ce49f1cdd4,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
2309b3d8-02f3-4307-8760-d49abd5a628d,Запись в Академию,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
2309b3d8-02f3-4307-8760-d49abd5a628d,Сборы,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
2309b3d8-02f3-4307-8760-d49abd5a628d,Пробная тренировка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
2309b3d8-02f3-4307-8760-d49abd5a628d,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
2309b3d8-02f3-4307-8760-d49abd5a628d,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
2309b3d8-02f3-4307-8760-d49abd5a628d,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
2309b3d8-02f3-4307-8760-d49abd5a628d,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3468be1d-9546-4b64-8795-10c20cd73344,Сборы,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3468be1d-9546-4b64-8795-10c20cd73344,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3468be1d-9546-4b64-8795-10c20cd73344,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3468be1d-9546-4b64-8795-10c20cd73344,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
3468be1d-9546-4b64-8795-10c20cd73344,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1ce32cb3-b5a0-49b8-a91c-de5a12939a1b,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1ce32cb3-b5a0-49b8-a91c-de5a12939a1b,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1ce32cb3-b5a0-49b8-a91c-de5a12939a1b,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1ce32cb3-b5a0-49b8-a91c-de5a12939a1b,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1ce32cb3-b5a0-49b8-a91c-de5a12939a1b,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
1ce32cb3-b5a0-49b8-a91c-de5a12939a1b,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Зал/ОФП,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Фигурное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Раздевалки,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Кафе,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Парковка,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Заточка коньков,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Душ,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
a6eb5fcd-fdbe-49b9-8dab-8fef0d98ae70,Инвентарь,,OTHER,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
c55b3770-49e0-45a9-b6a9-e6342a6446fb,Хоккейное катание,,RENT,,,,,https://cdn.discordapp.com/attachments/799296035029123072/887109950353051658/blog_avatar.png
